Token = list
{"took":130,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1110314","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":588,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1110769","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":589,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1110772","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":590,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1110776","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":591,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1110777","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":592,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1110778","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":593,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1110779","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":594,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1110780","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":595,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1110806","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":596,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1110807","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":597,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1110808","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":598,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1110813","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":599,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1110816","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":600,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1110823","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":601,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1111401","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":602,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1111523","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":603,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1111562","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":604,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1111685","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":605,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1112185","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":606,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1112269","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":607,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1112685","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":608,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1112686","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":609,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1112687","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":610,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1112688","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":611,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1112689","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":612,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1112690","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":613,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1112691","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":614,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1112768","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":615,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-05
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-05.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":72,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1112685","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":616,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1112686","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":617,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1112687","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":618,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1112688","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":619,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1112689","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":620,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1112690","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":621,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1112691","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":622,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1112768","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":623,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1112866","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":624,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1112937","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":625,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1113718","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":626,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1113970","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":627,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1114014","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":628,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1114372","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":629,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1114898","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":630,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1114953","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":631,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-06
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-06.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":79,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1115938","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":632,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1115996","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":633,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1116149","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":634,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1116324","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":635,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1117117","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":636,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1117122","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":637,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1117123","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":638,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1117466","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":639,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1117546","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":640,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1117559","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":641,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1117560","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":642,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1117831","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":643,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1117882","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":644,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1117897","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":645,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1117904","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":646,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-07
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-07.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":74,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1117466","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":647,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1117546","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":648,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1117559","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":649,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1117560","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":650,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1117831","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":651,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1117882","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":652,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1117897","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":653,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1117904","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":654,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1118268","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":655,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1118593","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":656,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1118717","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":657,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1118799","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":658,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1119249","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":659,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1119308","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":660,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1119316","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":661,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1119342","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":662,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1120062","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":663,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-08
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-08.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":50,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1120062","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":664,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1120700","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":665,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1120784","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":666,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1120785","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":667,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1120810","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":668,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1121241","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":669,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1121710","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":670,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1121805","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":671,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1122315","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":672,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1122741","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":673,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-09
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-09.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":47,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1123652","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":674,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1123697","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":675,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1123962","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":676,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1124191","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":677,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1124480","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":678,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1125669","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":679,"_primary_term":1,"status":201}}]}Token = list
